subject_id,SC_mean_T1,SC_start_T2,SC_transfer,OC_mean_T1,OC_start_T2,OC_transfer,prevChoice_mean_T1,prevChoice_start_T2,prevChoice_transfer
542bdb6dfdf99b324ea37c3a,-9.537433597631365,-9.545450749559432,-0.008017151928067179,12.027832080817621,11.383717716354491,-0.64411436446313,-1.1951892239178126,-1.195840616529243,-0.0006513926114304347
56eeb66a524cc0000a5fa4a2,6.118347227353951,3.9359616025857918,-2.182385624768159,-0.02188639348285515,2.431331202343158,2.453217595826013,-0.6952128009030478,6.789224764187987,7.484437565091034
5827634ea80bf4000199994b,0.2980920351010383,4.097278970174443,3.799186935073405,-0.9153986484268449,-0.9016426035592133,0.0137560448676316,-0.017716327869252976,0.6953094328482301,0.713025760717483
598f22af33481c000164d359,0.04689745827567853,-0.6673689966110582,-0.7142664548867367,-0.08213720919456222,-0.08177567351365621,0.0003615356809060083,0.10536175813190066,1.9808898299438749,1.8755280718119742
5996d2256b939900012d9f22,-0.09787517004498489,-0.07610857512149316,0.021766594923491728,0.5289470597472155,0.5094181298605976,-0.019528929886617807,-0.18425679487636698,-0.18779251274193368,-0.0035357178655666954
5a6725d4c0d836000107f6e7,0.7413520213896678,0.7422976840330981,0.0009456626434303228,4.128187687058623,7.863222585093716,3.735034898035093,-0.578201633188829,1.7509217733701568,2.3291234065589856
5abbe13268b65b00018cf94b,-0.026364198471815804,-0.025582119839017186,0.0007820786327986176,3.127939360357016,-0.1588616794288136,-3.2868010397858294,-1.1154900270947006,-1.112594463225624,0.002895563869076634
5ad0422dfb109b0001a30f35,0.5731092901452197,0.5736664301934391,0.0005571400482193845,6.700996561832957,3.02916404156825,-3.671832520264707,0.6073503198624419,0.606108098184263,-0.0012422216781788897
5b9d57e5737d030001ad2cbf,-0.566326159294473,-0.2247963859799174,0.34152977331455564,1.5899233680598186,0.7267392289716749,-0.8631841390881437,-0.800131838910269,-0.7979985088318674,0.002133330078401552
5baa3265c0a8c000014bea73,-4.651705353627261,-4.165854363153734,0.4858509904735264,0.1710050467520788,0.03988321324610798,-0.13112183350597084,0.262799570727671,-0.17805293279735604,-0.44085250352502703
5e809dc29984aa77c1a4decd,-0.0003295539006542558,1.5923561584708783,1.5926857123715326,0.28725243783731613,0.14008873063927346,-0.14716370719804267,0.8773852866229124,0.8774240752749973,3.878865208495341e-05
5ef3efcb420ab11a45a0b8a6,-1.431672790225335,-1.361917885861066,0.0697549043642689,-0.5872029925810172,-0.5888635836255777,-0.001660591044560511,-0.08719010252737833,-0.3481141447219522,-0.2609240421945739
5ef7783026861249d8eb58ef,3.594867672939041,3.1470215537983206,-0.4478461191407206,-0.2582164893699249,-0.2558182369510935,0.0023982524188314036,-0.31216290893874826,-0.31030437013478884,0.0018585388039594197
5f4a8c8347b9fe5082353a3c,-5.579386416541058,-3.210739434805904,2.368646981735154,6.76951938552524,5.242345951898737,-1.527173433626503,-1.4234716987130327,-2.4548413495772023,-1.0313696508641697
5f78863ec51814422de56470,-0.0896530975895461,-0.0892375935926134,0.0004155039969326868,0.0680740679617793,-2.696840969703082,-2.7649150376648617,-0.36119792300855985,-0.44714809091952334,-0.0859501679109635
5f7aaea6bf94dd717b471063,1.863925614110998,1.6645797240224618,-0.19934589008853631,0.2015884884321454,1.0644531144677145,0.8628646260355691,-0.8325989126394164,-0.8334790069597476,-0.0008800943203312039
5f8aa207fb62d0000838847c,-2.367274874350093,-2.3673271520422356,-5.2277692142777e-05,0.4410441496088919,1.2268986126712127,0.7858544630623208,0.20757131747919982,0.13305942941228416,-0.07451188806691567
5f8ece6117db5206eafc8b73,-13.532470130404338,-13.54055116654456,-0.008081036140222153,1.3034969564726127,6.004779857866354,4.701282901393741,1.2078516371345456,1.2059460232898918,-0.0019056138446538196
60b610d8c3c4f177c8337729,2.8547235019128894,0.9129972126558009,-1.9417262892570886,-0.9351897891821697,-0.9352379138886489,-4.8124706479191204e-05,-1.1200123769861272,-1.1197987663857423,0.00021361060038493918
61673b692a55fba0f6b8abf1,-0.8415130874048955,-0.8394961152361218,0.002016972168773723,-0.1819081079387171,-0.18124765522432965,0.0006604527143874439,-0.24876631994680826,-0.24894263626227758,-0.00017631631546932702
62b2080f8f89f2f15c47d9ba,0.10868349737096543,0.1087708802814171,8.738291045166935e-05,-0.7386063961364819,0.33360878665451493,1.072215182790997,-1.4373652446732585,-1.4389098229505972,-0.0015445782773386707
6315fdca8c4637cea9f114cf,0.5818842858328279,0.2205221657715159,-0.361362120061312,-0.6352112217414494,1.0410113998877815,1.6762226216292309,-0.7050679441725375,-0.7052152042296067,-0.00014726005706922063
63174af7d57182f9bf90c094,-0.7137674636663238,-0.037789168383501756,0.675978295282822,-2.6211436953991796,0.7981390524474807,3.41928274784666,0.25239057774589274,-0.1888578948820609,-0.44124847262795364
63d79fcd741f9cfb2f87152f,-1.3944923673512293,1.2062218899801662,2.6007142573313953,0.016772515472238077,-0.5878994246611707,-0.6046719401334089,-1.0787876330178985,-1.311258775750339,-0.2324711427324404
63f93b47bb0c1a1aca131480,2.134660537206095,-0.3141041606204007,-2.448764697826496,1.514849680963614,1.5166327594476505,0.001783078484036471,0.507671683636916,-0.25327034785591673,-0.7609420314928327
644963b432e6a701b58ea4ac,0.15490631078177608,0.15501904566589308,0.00011273488411700505,0.1678345218093135,0.16768070738290017,-0.00015381442641332344,-1.6820951493781415,-0.27286325263026096,1.4092318967478805
6551469abe377d3646c6cd6e,-0.07872833460154269,-0.1713916400799021,-0.09266330547835941,0.0878044458982345,0.09131946622708968,0.0035150203288551868,-0.8363729095280515,-0.47184920616009984,0.3645237033679517
65c242831388550b0a42bd25,-0.6070971306819566,-0.8604211160861099,-0.25332398540415335,2.5323755543278477,2.5327171469464655,0.0003415926186178808,0.2642847757840062,0.26959373916671364,0.005308963382707421
66009cc9d723785b43dc5552,2.699874026466987,1.1065448544804137,-1.5933291719865734,0.33105989714605133,-0.5326721616756931,-0.8637320588217444,0.4187429748238779,0.419527423082359,0.0007844482584811185
6606d4f4acdc3a6b8200c0ee,-2.0053663805401216,-2.0077446757612285,-0.0023782952211068853,1.4491477190312847,1.4742077016983612,0.02505998266707654,-4.926609174626714,-4.928131467520667,-0.0015222928939531144
66854df2e5fef4239ff63a7d,0.2804358280583797,0.2803274241365642,-0.00010840392181549197,0.3056544978169957,1.2443841452857651,0.9387296474687694,-1.3797031708875196,0.5770647624276244,1.956767933315144
668e8b2d29cef7917c9b19bd,1.3457789356719,-3.2150175752153665,-4.560796510887267,-0.09307989918164675,-0.09580118509684307,-0.0027212859151963253,-0.17052932448337277,-0.1698939459247484,0.000635378558624361
669053bbebafdd430e770142,1.5733121768591611,1.5756686983122485,0.0023565214530874012,1.4996741637419613,-1.5190770146556716,-3.0187511783976326,-0.1329533560586395,-0.13317236941137808,-0.00021901335273857847
66b76713e0b9b4578e06bb8a,-1.5016518534903,-12.247222045953501,-10.745570192463202,5.504004482529848,7.185269657038805,1.6812651745089564,-1.2766428634019271,-1.273571467078947,0.0030713963229800356
66c20b634a3b292d25596fbc,1.467266952976031,-0.46191439576692056,-1.9291813487429514,10.77174787083294,5.951183005346265,-4.820564865486674,-0.5147410240352691,-0.5143607615286541,0.0003802625066150478
66c605bf16b21d64057a018b,-0.32442002879976195,0.1495623827048484,0.47398241150461035,1.1497671549834714,0.3284099933896381,-0.8213571615938333,-1.9685785647394902,-0.359667896691351,1.6089106680481393
66def1304e37adb3349f648f,2.8127145362600885,0.02402362346591789,-2.788690912794171,1.709961628015813,-0.33075524671116163,-2.0407168747269746,-0.005812610188979028,-1.7408205142541124,-1.7350079040651334
66f69dcc061074dacb886b52,-0.1632591011498045,-0.1662856238551172,-0.003026522705312701,-0.07626802613832519,-0.18947863542750243,-0.11321060928917724,-0.8323345635243982,-0.06711158564104969,0.7652229778833485
66fad26e4b07f6149ceb136d,0.27117693022891476,0.2710876460373345,-8.928419158027445e-05,2.811214507507434,0.23334357142255313,-2.5778709360848806,-0.8551854907337498,-0.8556273632925058,-0.0004418725587559402
66fbf4af6d1c61e9435fe2bb,-0.08339897082748253,-0.08107996923068017,0.0023190015968023586,6.44452173417641,4.888673893042137,-1.5558478411342733,-2.225499402576124,-2.225981883049839,-0.000482480473714908
6716152e33a2af901d7e9196,4.81073660438736,4.8107996106473445,6.300625998445497e-05,-0.5063322150021674,-0.7096271632060375,-0.20329494820387006,-0.38454491130263263,-0.3849101213597358,-0.00036521005710316023
673b723b78a95d45ec47c311,-0.11819175612402363,-0.11721879753394274,0.0009729585900808968,1.7792185384793051,2.8568488620089276,1.0776303235296225,-0.8708481070599771,-0.8719581482999338,-0.0011100412399567272
6747a1d066cd71f10db36d9a,-0.22491050163773724,-0.2209778616232992,0.003932640014438049,5.578400458970158,2.954503906423504,-2.623896552546654,-1.3216683809612353,-1.317203624395432,0.004464756565803363
6767d7cae5619579957091d8,-0.540877051919525,0.1718959816238742,0.7127730335433992,0.05585869188676366,0.05782490887866596,0.001966216991902303,-0.23220131266383737,-1.9687231087379566,-1.7365217960741193
677302ad15f7e3d0c1725fef,0.18081995420571578,0.18814202488602233,0.007322070680306547,0.06971890694066665,0.07293423097855094,0.0032153240378842846,1.269420773915623,1.2705561944487003,0.0011354205330773581
6773edcbb205d22a2e097948,1.172683131792268,1.024046178048764,-0.14863695374350394,0.19554978678388293,-0.006376331667848778,-0.20192611845173172,0.18508322240107603,0.18518276509696846,9.954269589243503e-05
677580b9fa6b77a8332d2237,-3.68086512763349,-3.6809120880819144,-4.696044842456004e-05,0.49415335385555625,-0.294911884039149,-0.7890652378947052,-0.5979272367212433,-0.5990394489636933,-0.0011122122424500613
67792abbab2fa21bf3644c09,-0.08782491948542805,-0.08769106002472833,0.00013385946069971455,0.667394330382663,-1.2615553832466515,-1.9289497136293146,0.3874449162489526,0.39496937441644525,0.0075244581674926425
677948fa843635fdb42a4351,0.06328854378839856,-6.392417092256491,-6.45570563604489,0.4888869267206424,1.3031812599952706,0.8142943332746282,-0.28206133228391045,-0.27997028562652126,0.002091046657389184
67913bb270c5970717520975,0.7905898364029985,0.021330697521649483,-0.769259138881349,-0.7703617106548178,-0.5151787844383465,0.2551829262164713,-0.7340262608876256,-0.15737564595287307,0.5766506149347526
67c3552b821be870e6f02737,-0.5655852710875647,-1.441847987094008,-0.8762627160064432,0.5713326871480643,0.5708797517063342,-0.0004529354417300846,-0.888884570237152,-0.8944842156430411,-0.005599645405889198
67d411652ada0a7584b2558e,-1.26907481859373,-1.2688371605170954,0.0002376580766345615,0.70349117922989,-0.23571249273079814,-0.9392036719606882,1.245355013471827,1.2463730202010699,0.001018006729242904
695c0b495401e21ebd0d17c8,-1.3940049115104123,-1.3951756917408722,-0.0011707802304599113,2.4178034195583256,2.7530219220284025,0.3352185024700769,-0.12589191535769684,-0.13200846640164735,-0.006116551043950508
696c14c4c7de2d012b0911cb,1.6029267722761855,1.6022708851023615,-0.0006558871738240324,-0.8915995059392049,0.31590976913968444,1.2075092750788894,-0.33719775257461154,-0.3369952729623674,0.00020247961224412192
6978c3a72db1c98638d31aa7,0.5021439415239597,0.5021845537240083,4.0612200048584235e-05,-0.356785122276452,-0.3569953302835908,-0.00021020800713883458,-0.2649277234888133,-0.14712877968837007,0.11779894380044326
6978ce449b790cb61d7c52c2,0.9915187318152483,1.33827333657262,0.34675460475737174,0.37693291541279533,0.37773826168573793,0.0008053462729425975,-0.9231869800222418,-0.9237668209516124,-0.0005798409293706897
697913a58dc4a9fc4359367a,1.8010264618706706,1.8044133325782397,0.003386870707569045,0.16141570196457317,0.6644286058742704,0.5030129039096973,-0.38188014294465444,-0.42281677655478633,-0.04093663361013189
69791f7d8a6ca1ff935493cf,-1.2453123683854674,-0.8331605409763029,0.41215182740916456,0.9826401741617626,0.7149801304855783,-0.26766004367618434,-0.20076976537740024,-0.19964500511221758,0.001124760265182656
697a5614745df50effc7531a,-0.4148029886256948,-0.4154721433047559,-0.0006691546790610903,-0.1990090583396952,-0.19900251858678808,6.539752907125385e-06,-0.6892995312744565,-0.6915332926331281,-0.002233761358671593
697a617c5a65b0190b2fd918,0.17764928090871018,-1.1295438152263269,-1.307193096135037,-3.098875486199618,-0.9482126238219916,2.1506628623776263,-0.22921520161108971,-0.2292207779608634,-5.576349773689371e-06
697a8f0105cbab23fe7697f6,4.619897057506573,1.4906126420135706,-3.129284415493002,0.6246219781956467,-0.8867399822516413,-1.5113619604472879,0.11189624171167953,0.11178126975616845,-0.00011497195551107842
697f4a00c858108580e08f4b,-0.7728918889233272,-0.7729286100337942,-3.672111046704174e-05,0.5651908920016206,0.5624579550120996,-0.00273293698952104,-0.3244633302025915,-0.32433502819699733,0.00012830200559416083
6988fa79aa367d8f30d9f395,-0.7977229033899377,-0.8930717911701475,-0.09534888778020978,-0.39166850722610336,-0.39055910106155456,0.0011094061645487985,0.726511387404015,0.7727575048917368,0.04624611748772178
698a1aecb901606f08bb1ecb,-0.868662998799558,-2.6903188678435286,-1.8216558690439706,2.9165897411547035,1.1502073441092624,-1.766382397045441,0.08755962568999691,-1.0703840828359898,-1.1579437085259867
699b3b0cd963c155945362cd,0.3159519609066202,0.31616776105312544,0.0002158001465052406,2.6621111644527007,1.1170144755964955,-1.5450966888562052,-2.7812701104895163,-2.8256939832931542,-0.04442387280363791
69a437b670c7fd03cf034f28,-0.38043356819539376,-0.5091996598906745,-0.12876609169528075,1.5315175474849407,-0.6771532182308734,-2.208670765715814,-0.7947838659441974,-0.7877773450377543,0.007006520906443048
69b45198dc4d36948432efed,-1.8283951588765923,-1.5961864272993096,0.23220873157728272,1.8589175751554161,2.219405599294194,0.3604880241387778,-0.028697573551763732,-0.028967139189792733,-0.00026956563802900055
69c168fca6d68ca06a4219ca,-0.00953585786460714,-0.010086219677520105,-0.0005503618129129653,1.539111486820921,0.1884402315794957,-1.3506712552414253,1.3487446634259381,6.590005854015834,5.241261190589896
